Staff ID,Timestamp (s),X Coordinate,Y Coordinate
22.0,15.040000000000003,512,76
22.0,15.08,519,78
22.0,15.120000000000001,525,82
22.0,15.16,527,84
22.0,15.200000000000001,524,85
22.0,15.24,528,85
22.0,15.280000000000001,532,88
22.0,15.32,533,102
22.0,15.36,533,115
22.0,15.4,534,128
22.0,15.44,536,138
22.0,15.48,540,169
22.0,15.52,549,195
22.0,15.56,556,207
22.0,15.6,563,237
22.0,15.64,566,270
22.0,15.68,567,299
22.0,15.72,562,334
22.0,15.76,555,350
22.0,15.8,565,384
22.0,15.84,568,417
22.0,15.88,570,469
22.0,15.92,560,498
22.0,15.96,551,510
22.0,16.0,547,523
22.0,16.04,536,554
22.0,16.080000000000002,529,573
22.0,16.12,523,586
22.0,16.16,520,600
22.0,16.2,521,617
22.0,16.240000000000002,520,627
22.0,16.28,520,631
22.0,16.32,519,633
22.0,16.36,517,643
22.0,16.4,515,652
22.0,16.44,514,655
22.0,16.48,517,656
22.0,16.52,519,666
22.0,16.56,519,672
22.0,16.6,517,673
22.0,16.64,514,673
22.0,16.88,512,663
22.0,16.92,512,662
22.0,16.96,513,652
22.0,17.0,512,643
22.0,17.04,511,638
22.0,17.080000000000005,515,635
22.0,17.12,516,631
22.0,17.16,517,621
22.0,17.2,519,609
22.0,17.240000000000002,521,600
22.0,17.28,529,589
22.0,17.32,535,569
22.0,17.36,544,540
22.0,17.400000000000002,565,525
22.0,17.44,582,508
22.0,17.48,589,490
22.0,17.52,581,454
22.0,17.56,581,418
22.0,17.6,575,371
22.0,17.64,574,352
22.0,17.68,575,326
22.0,17.72,576,277
22.0,17.76,571,252
22.0,17.8,562,230
22.0,17.84,554,201
22.0,17.88,548,179
22.0,17.92,538,162
22.0,17.96,532,152
22.0,18.0,529,138
22.0,18.04,520,117
22.0,18.080000000000005,512,106
22.0,18.12,494,102
22.0,18.16,483,92
22.0,18.2,469,85
22.0,18.240000000000002,457,81
22.0,18.28,449,79
22.0,18.32,448,80
22.0,18.36,447,79
22.0,18.400000000000002,445,80
22.0,18.44,448,80
22.0,18.48,454,80
22.0,18.52,463,81
22.0,18.56,478,81
22.0,18.6,489,83
22.0,18.64,495,95
22.0,18.68,503,109
22.0,18.72,509,115
22.0,18.76,514,122
22.0,18.8,521,139
22.0,18.84,526,153
22.0,18.88,535,174
22.0,18.92,544,192
22.0,18.96,547,225
